Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
Rule 1     S -> ESTRUCTURAMAIN
Rule 2     S -> error
Rule 3     ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO
Rule 4     ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO
Rule 5     ESTRUCTURAMAIN -> main error PRECUERPO
Rule 6     ESTRUCTURAMAIN -> main DOSPUNTOS error
Rule 7     PRECUERPO -> PRECUERPO CUERPO
Rule 8     PRECUERPO -> CUERPO
Rule 9     CUERPO -> ETIQUETA
Rule 10    CUERPO -> GOTO_LABEL
Rule 11    CUERPO -> ASIGNACION
Rule 12    CUERPO -> DESTRUYE_VARIABLE
Rule 13    CUERPO -> IMPRIME
Rule 14    CUERPO -> ESTRUCTURA_IF
Rule 15    CUERPO -> EXIT
Rule 16    ETIQUETA -> ID DOSPUNTOS PRECUERPO
Rule 17    GOTO_LABEL -> goto ID PTCOMA
Rule 18    ASIGNACION -> NORMAL PTCOMA
Rule 19    ASIGNACION -> ARRAY PTCOMA
Rule 20    NORMAL -> VARIABLE IGUAL EXPRESION
Rule 21    ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION
Rule 22    EXPRESION -> VALOR
Rule 23    VALOR -> VARIABLE
Rule 24    VALOR -> LLAMADA_ARREGLO
Rule 25    VALOR -> INT
Rule 26    VALOR -> FLOAT
Rule 27    VALOR -> CHAR
Rule 28    VALOR -> array PARA PARB
Rule 29    VALOR -> read PARA PARB
Rule 30    EXPRESION -> ARITMETICAS
Rule 31    ARITMETICAS -> MENOS VALOR
Rule 32    ARITMETICAS -> VALOR MAS VALOR
Rule 33    ARITMETICAS -> VALOR MENOS VALOR
Rule 34    ARITMETICAS -> VALOR MULTIPLICACION VALOR
Rule 35    ARITMETICAS -> VALOR DIVIDIR VALOR
Rule 36    ARITMETICAS -> VALOR RESIDUO VALOR
Rule 37    ARITMETICAS -> abs PARA VALOR PARB
Rule 38    EXPRESION -> LOGICAS
Rule 39    LOGICAS -> NOTL VALOR
Rule 40    LOGICAS -> VALOR ANDL VALOR
