Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
Rule 1     S -> ESTRUCTURAMAIN
Rule 2     S -> error
Rule 3     ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO1
Rule 4     ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO
Rule 5     ESTRUCTURAMAIN -> main error PRECUERPO
Rule 6     ESTRUCTURAMAIN -> main DOSPUNTOS error
Rule 7     PRECUERPO1 -> CUERPO PRECUERPO
Rule 8     PRECUERPO -> CUERPO PRECUERPO1
Rule 9     PRECUERPO -> CUERPO
Rule 10    CUERPO -> ETIQUETA
Rule 11    CUERPO -> GOTO_LABEL
Rule 12    CUERPO -> ASIGNACION
Rule 13    CUERPO -> DESTRUYE_VARIABLE
Rule 14    CUERPO -> IMPRIME
Rule 15    CUERPO -> ESTRUCTURA_IF
Rule 16    CUERPO -> EXIT
Rule 17    CUERPO -> <empty>
Rule 18    PRECUERPOE1 -> CUERPOE PRECUERPOE
Rule 19    PRECUERPOE -> CUERPOE PRECUERPOE1
Rule 20    PRECUERPOE -> CUERPOE
Rule 21    CUERPOE -> GOTO_LABEL
Rule 22    CUERPOE -> ASIGNACION
Rule 23    CUERPOE -> DESTRUYE_VARIABLE
Rule 24    CUERPOE -> IMPRIME
Rule 25    CUERPOE -> ESTRUCTURA_IF
Rule 26    CUERPOE -> EXIT
Rule 27    CUERPOE -> <empty>
Rule 28    ETIQUETA -> ID DOSPUNTOS PRECUERPOE1
Rule 29    ETIQUETA -> error DOSPUNTOS PRECUERPOE1
Rule 30    GOTO_LABEL -> goto ID PTCOMA
Rule 31    ASIGNACION -> NORMAL PTCOMA
Rule 32    ASIGNACION -> ARRAY PTCOMA
Rule 33    NORMAL -> VARIABLE IGUAL EXPRESION
Rule 34    ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION
Rule 35    EXPRESION -> VALOR
Rule 36    EXPRESION -> error
Rule 37    EXPRESION -> PARA EXPRESION PARB
Rule 38    VALOR -> VARIABLE
Rule 39    VALOR -> LLAMADA_ARREGLO
Rule 40    VALOR -> INT
