Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
Rule 1     S -> ESTRUCTURAMAIN
Rule 2     S -> error
Rule 3     ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO
Rule 4     PRECUERPO -> PRECUERPO CUERPO
Rule 5     PRECUERPO -> CUERPO
Rule 6     CUERPO -> ETIQUETA
Rule 7     CUERPO -> GOTO_LABEL
Rule 8     CUERPO -> ASIGNACION
Rule 9     CUERPO -> DESTRUYE_VARIABLE
Rule 10    CUERPO -> IMPRIME
Rule 11    CUERPO -> ESTRUCTURA_IF
Rule 12    CUERPO -> EXIT
Rule 13    ETIQUETA -> ID DOSPUNTOS PRECUERPO
Rule 14    GOTO_LABEL -> goto ID PTCOMA
Rule 15    ASIGNACION -> NORMAL PTCOMA
Rule 16    ASIGNACION -> ARRAY PTCOMA
Rule 17    NORMAL -> VARIABLE IGUAL EXPRESION
Rule 18    ARRAY -> VARIABLE CORA EXPRESION CORB IGUAL EXPRESION
Rule 19    EXPRESION -> VALOR
Rule 20    VALOR -> VARIABLE
Rule 21    VALOR -> LLAMADA_ARREGLO
Rule 22    LLAMADA_ARREGLO -> VARIABLE CORA EXPRESION CORB
Rule 23    VALOR -> INT
Rule 24    VALOR -> FLOAT
Rule 25    VALOR -> CHAR
Rule 26    VALOR -> array PARA PARB
Rule 27    VALOR -> read PARA PARB
Rule 28    EXPRESION -> ARITMETICAS
Rule 29    ARITMETICAS -> MENOS VALOR
Rule 30    ARITMETICAS -> VALOR MAS VALOR
Rule 31    ARITMETICAS -> VALOR MENOS VALOR
Rule 32    ARITMETICAS -> VALOR MULTIPLICACION VALOR
Rule 33    ARITMETICAS -> VALOR DIVIDIR VALOR
Rule 34    ARITMETICAS -> VALOR RESIDUO VALOR
Rule 35    ARITMETICAS -> abs PARA VALOR PARB
Rule 36    EXPRESION -> LOGICAS
Rule 37    LOGICAS -> NOTL VALOR
Rule 38    LOGICAS -> VALOR ANDL VALOR
Rule 39    LOGICAS -> VALOR ORL VALOR
Rule 40    LOGICAS -> VALOR XORL VALOR
