Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
Rule 1     S -> ESTRUCTURAMAIN
Rule 2     S -> error
Rule 3     ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO
Rule 4     ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO
Rule 5     ESTRUCTURAMAIN -> main error PRECUERPO
Rule 6     ESTRUCTURAMAIN -> main DOSPUNTOS error
Rule 7     PRECUERPO -> PRECUERPO CUERPO
Rule 8     PRECUERPO -> PRECUERPO error
Rule 9     PRECUERPO -> error CUERPO
Rule 10    PRECUERPO -> CUERPO
Rule 11    CUERPO -> ETIQUETA
Rule 12    CUERPO -> GOTO_LABEL
Rule 13    CUERPO -> ASIGNACION
Rule 14    CUERPO -> DESTRUYE_VARIABLE
Rule 15    CUERPO -> IMPRIME
Rule 16    CUERPO -> ESTRUCTURA_IF
Rule 17    CUERPO -> EXIT
Rule 18    ETIQUETA -> ID DOSPUNTOS PRECUERPO
Rule 19    ETIQUETA -> error DOSPUNTOS PRECUERPO
Rule 20    GOTO_LABEL -> goto ID PTCOMA
Rule 21    ASIGNACION -> NORMAL PTCOMA
Rule 22    ASIGNACION -> ARRAY PTCOMA
Rule 23    NORMAL -> VARIABLE IGUAL EXPRESION
Rule 24    ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION
Rule 25    EXPRESION -> VALOR
Rule 26    EXPRESION -> error
Rule 27    EXPRESION -> PARA EXPRESION PARB
Rule 28    VALOR -> VARIABLE
Rule 29    VALOR -> LLAMADA_ARREGLO
Rule 30    VALOR -> INT
Rule 31    VALOR -> FLOAT
Rule 32    VALOR -> CHAR
Rule 33    VALOR -> array PARA PARB
Rule 34    VALOR -> read PARA PARB
Rule 35    EXPRESION -> ARITMETICAS
Rule 36    ARITMETICAS -> MENOS VALOR
Rule 37    ARITMETICAS -> EXPRESION MAS EXPRESION
Rule 38    ARITMETICAS -> EXPRESION MENOS EXPRESION
Rule 39    ARITMETICAS -> EXPRESION MULTIPLICACION EXPRESION
Rule 40    ARITMETICAS -> EXPRESION DIVIDIR EXPRESION
