Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> S
Rule 1     S -> ESTRUCTURAMAIN
Rule 2     S -> error
Rule 3     ESTRUCTURAMAIN -> main DOSPUNTOS PRECUERPO
Rule 4     ESTRUCTURAMAIN -> error DOSPUNTOS PRECUERPO
Rule 5     ESTRUCTURAMAIN -> main error PRECUERPO
Rule 6     ESTRUCTURAMAIN -> main DOSPUNTOS error
Rule 7     PRECUERPO -> PRECUERPO CUERPO
Rule 8     PRECUERPO -> CUERPO
Rule 9     CUERPO -> ETIQUETA
Rule 10    CUERPO -> GOTO_LABEL
Rule 11    CUERPO -> ASIGNACION
Rule 12    CUERPO -> DESTRUYE_VARIABLE
Rule 13    CUERPO -> IMPRIME
Rule 14    CUERPO -> ESTRUCTURA_IF
Rule 15    CUERPO -> EXIT
Rule 16    PRECUERPOE -> PRECUERPOE CUERPOE
Rule 17    PRECUERPOE -> CUERPOE
Rule 18    CUERPOE -> GOTO_LABEL
Rule 19    CUERPOE -> ASIGNACION
Rule 20    CUERPOE -> DESTRUYE_VARIABLE
Rule 21    CUERPOE -> IMPRIME
Rule 22    CUERPOE -> ESTRUCTURA_IF
Rule 23    CUERPOE -> EXIT
Rule 24    ETIQUETA -> ID DOSPUNTOS PRECUERPOE
Rule 25    ETIQUETA -> error DOSPUNTOS PRECUERPOE
Rule 26    GOTO_LABEL -> goto ID PTCOMA
Rule 27    ASIGNACION -> NORMAL PTCOMA
Rule 28    ASIGNACION -> ARRAY PTCOMA
Rule 29    NORMAL -> VARIABLE IGUAL EXPRESION
Rule 30    ARRAY -> VARIABLE LISTA_POS IGUAL EXPRESION
Rule 31    EXPRESION -> VALOR
Rule 32    EXPRESION -> error
Rule 33    EXPRESION -> PARA EXPRESION PARB
Rule 34    VALOR -> VARIABLE
Rule 35    VALOR -> LLAMADA_ARREGLO
Rule 36    VALOR -> INT
Rule 37    VALOR -> FLOAT
Rule 38    VALOR -> CHAR
Rule 39    VALOR -> array PARA PARB
Rule 40    VALOR -> read PARA PARB
Rule 41    EXPRESION -> ARITMETICAS
